utility_characteristics_year,state,utility_number,utility_name,ba_code,number_and_capacity_mw_number_of_generators,number_and_capacity_mw_total_capacity,number_and_capacity_mw_capacity_back_up_only,number_and_capacity_mw_capacity_utility_owned,photovoltaic_mw_type,photovoltaic_mw_residential,photovoltaic_mw_commercial,photovoltaic_mw_industrial,photovoltaic_mw_transportation,photovoltaic_mw_direct_connected,photovoltaic_mw_total,battery_mw_residential,battery_mw_commercial,battery_mw_industrial,battery_mw_transportation,battery_mw_direct_connected,battery_mw_total,battery_energy_mwh_residential,battery_energy_mwh_commercial,battery_energy_mwh_industrial,battery_energy_mwh_transportation,battery_energy_mwh_direct_connected,battery_energy_mwh_total,wind_mw_residential,wind_mw_commercial,wind_mw_industrial,wind_mw_transportation,wind_mw_direct_connected,wind_mw_total,hydroelectric_mw_residential,hydroelectric_mw_commercial,hydroelectric_mw_industrial,hydroelectric_mw_transportation,hydroelectric_mw_direct_connected,hydroelectric_mw_total,fuel_cells_mw_residential,fuel_cells_mw_commercial,fuel_cells_mw_industrial,fuel_cells_mw_transportation,fuel_cells_mw_direct_connected,fuel_cells_mw_total,internal_combustion_mw_residential,internal_combustion_mw_commercial,internal_combustion_mw_industrial,internal_combustion_mw_transportation,internal_combustion_mw_direct_connected,internal_combustion_mw_total,combustion_turbine_mw_residential,combustion_turbine_mw_commercial,combustion_turbine_mw_industrial,combustion_turbine_mw_transportation,combustion_turbine_mw_direct_connected,combustion_turbine_mw_total,steam_mw_residential,steam_mw_commercial,steam_mw_industrial,steam_mw_transportation,steam_mw_direct_connected,steam_mw_total,other_mw_residential,other_mw_commercial,other_mw_industrial,other_mw_transportation,other_mw_direct_connected,other_mw_total,total_mw_residential,total_mw_commercial,total_mw_industrial,total_mw_transportation,total_mw_direct_connected,total_mw_total
2024,AZ,24211.0,Tucson Electric Power Co,TEPC,9,1.82,1.62,,,,,,,,0.0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,1.82,,,1.82,,,,,,0,,,,,,0,0,0,1.82,0,0,1.82
2024,AZ,65261.0,Gila River Indian Utility Authority (GRICUA),WALC,7,0.4,0,0,AC,,0.4,,,,0.4,,0,,,,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,0,0,0,0,0,0,0.4,0,0,0,0.4
2024,AZ,99999.0,State Adjustment,WALC,,-0.05,,,,,-0.05,,,,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,,,,-0.05
2024,CA,207.0,Alameda Municipal Power,CISO,663,6.159,,,AC,3.371,1.536,,,,4.907,1.252,,,,,1.252,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,4.623,1.536,0,0,0,6.159
2024,CA,2507.0,City of Burbank Water and Power,LDWP,7,1.135,0,1.135,,,,,,,0.0,,0.075,,,,0.075,,,,,,0,,,,,,0,,0.26,,,,0.26,,,,,,0,,,,,,0,,0.8,,,,0.8,,,,,,0,,,,,,0,0,1.135,0,0,0,1.135
2024,CA,7294.0,City of Glendale - (CA),LDWP,6,1.502,,,AC,,,,,0.222,0.222,,,,,,0,,,,,,0,,,,,,0,,0.33,,,,0.33,,0.95,,,,0.95,,,,,,0,,,,,,0,,,,,,0,,,,,,0,0,1.28,0,0,0.222,1.502
2024,CA,11124.0,City of Lodi - (CA),CISO,1637,9.48,,,AC,7.754,1.315,,,,9.069,0.411,,,,,0.411,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,8.165,1.315,0,0,0,9.48
2024,CA,11208.0,Los Angeles Department of Water & Power,LDWP,181,46.596,,,AC,,39.77,,,6.3,46.07,0.016,0.51,0,0,,0.526,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,0.016,40.28,0,0,6.3,46.596
2024,CA,12745.0,Modesto Irrigation District,BANC,1,0.23,0,0.23,,,,,,,0.0,,,,,,0,,,,,,0,,,,,,0,,,,,0.23,0.23,,,,,,0,,,,,,0,,,,,,0,,,,,,0,,,,,,0,0,0,0,0,0.23,0.23
2024,CA,14328.0,Pacific Gas & Electric Co.,CISO,2830,166.523,1.085,,AC,0.099,24.73,32.657,0,12.268,69.754,5.658,13.971,15.246,0,0.089,34.964,0,0,0,0,0,0,0,0.019,0.015,0,0,0.034,0,6.193,0,0,10.83,17.023,0.117,1.332,2.685,0,0,4.134,0.426,6.573,16.898,0,1.773,25.67,0,0.868,9.886,0,0,10.754,0,0,0,0,1.35,1.35,0.1,2.02,0.72,0,0,2.84,6.4,55.706,78.107,0,26.31,166.523
